numStrands 2000
-1.99674 55.9312 -65.9174
-1.3667 49.3003 -65.4752
-0.476399 42.8072 -65.5769
0.394794 36.3227 -66.9493
0.715457 29.9196 -68.1724
0.430739 23.5167 -68.4122
0.119929 17.1423 -68.6051
0.27433 11.8935 -71.8716
0.27433 11.8935 -71.8716
strand 16 numVerts 14 texcoord 0.000000 000000
2.67619 78.1586 -45.3778
2.86334 76.7393 -49.9922
3.1612 73.8961 -53.9161
3.50845 70.0511 -56.7087
3.95034 65.4056 -57.7297
4.43627 60.6822 -58.2991
4.93275 56.0696 -57.5277
5.35853 51.3849 -57.6168
5.55032 46.6838 -57.8439
5.72374 42.0189 -58.3481
5.97865 37.3571 -58.5108
6.27463 32.7033 -58.8133
6.71223 28.6302 -60.7445
6.71223 28.6302 -60.7445
strand 17 numVerts 14 texcoord 0.000000 000000
-1.73962 78.9013 -45.3862
-2.16245 77.0271 -50.9341
-2.48252 73.508 -55.6363
-2.60845 68.8559 -59.0423
-2.50654 63.2934 -60.2863
-2.31541 57.6483 -61.0336
-2.11714 52.1109 -60.4048
-1.84994 46.5545 -60.4807
-1.87449 41.0427 -60.9811
-1.82552 35.6025 -61.8374
-1.55919 30.1739 -62.1961
-1.20906 24.7942 -62.6676
-0.669121 20.0701 -65.0443
-0.66912 20.07 -65.0443
strand 18 numVerts 14 texcoord 0.000000 000000
2.37785 79.9983 -45.3629
2.52302 78.0516 -50.2584
2.76551 74.8579 -54.4438
3.07214 70.6907 -57.5727
3.49465 65.7286 -58.6983
3.99544 60.6367 -59.1085
4.52616 55.6869 -58.3093
4.98866 50.6764 -58.4319
5.17722 45.7017 -58.7899
5.4361 40.7876 -59.5247
5.84949 35.8904 -59.8809
6.31167 31.0227 -60.347
6.93649 26.6164 -62.5142
6.93649 26.6164 -62.5142
strand 19 numVerts 14 texcoord 0.000000 000000
-1.14019 81.0488 -45.3438
-1.34849 80.3366 -49.6182
-1.45096 78.509 -53.4834
-1.38797 75.473 -56.5489
-1.17039 71.8252 -58.5121
-0.805567 67.7839 -59.4352
-0.356981 63.7704 -60.1869
0.171992 59.8078 -59.7172
0.703298 55.8694 -59.6991
1.3253 52.0902 -60.9323
1.57227 48.436 -62.3922
1.05828 44.7075 -63.2044
0.433026 40.9846 -63.212
0.433025 40.9846 -63.212
strand 20 numVerts 14 texcoord 0.000000 000000
3.16159 77.98 -45.3426
3.5624 77.1468 -50.6112
4.15496 74.5903 -55.2481
4.80121 70.6764 -58.8585
5.47683 65.8403 -60.5644
6.13776 60.7699 -61.805
6.74542 55.7119 -62.9882
7.53665 50.7887 -61.6404
8.25654 45.6646 -62.0461
8.58754 40.5536 -62.5631
8.88987 35.4658 -62.8168
9.06043 30.4194 -62.2035
9.0495 25.3724 -61.88
9.0495 25.3724 -61.88
strand 21 numVerts 14 texcoord 0.000000 000000
-0.334981 80.9025 -45.3613
-0.416853 79.806 -50.2558
-0.356522 77.2918 -54.5343
-0.129385 73.5056 -57.7714
0.239509 69.0488 -59.5169
0.704196 64.3159 -60.4816
1.23027 59.6561 -60.3334
1.87988 55.058 -60.1566
2.48706 50.4586 -60.8178
2.75107 45.9928 -61.9983
2.74077 41.5752 -62.678
2.41875 37.0924 -63.0599
2.12786 33.4408 -64.9567
2.12786 33.4408 -64.9567
strand 22 numVerts 14 texcoord 0.000000 000000
3.57916 80.1307 -45.2871
4.03378 79.4697 -49.6651
4.65175 77.6437 -53.6281
5.34584 74.5794 -56.7933
5.97587 70.8682 -58.9715
6.60833 66.6506 -59.8959
7.23664 62.4441 -60.8061
7.87298 58.2148 -60.8402
8.61192 54.0805 -60.358
9.30013 49.9224 -61.2161
9.51119 45.7497 -62.0478
9.55694 41.572 -62.6998
9.45016 37.3792 -62.801
9.45016 37.3792 -62.801
strand 23 numVerts 14 texcoord 0.000000 000000
0.446109 79.1028 -45.4126
0.346457 77.4522 -49.9679
0.32745 74.5275 -53.8373
0.39266 70.7082 -56.8262
0.598133 66.1228 -57.8165
0.897345 61.3532 -58.0736
1.2144 56.6201 -57.9454
1.52605 52.0143 -57.0383
1.64334 47.309 -57.4454
1.67558 42.6602 -58.0981
1.8863 38.0305 -58.761
2.26619 33.3885 -58.8967
2.71867 28.7892 -59.4186
2.71867 28.7892 -59.4186
strand 24 numVerts 14 texcoord 0.000000 000000
1.97816 77.7108 -45.4031
2.05128 75.6178 -51.7503
2.26404 71.5236 -57.0766
2.56455 66.1712 -60.9055
3.03112 59.7116 -61.9442
3.60999 53.1766 -62.2053
4.23259 46.7829 -61.2852
4.78935 40.3367 -61.1849
5.054 33.9209 -61.732
5.24949 27.6021 -62.9432
5.63347 21.2887 -63.8433
6.16324 14.9707 -64.2526
6.79286 8.77581 -65.4435
6.79286 8.7758 -65.4435
strand 25 numVerts 14 texcoord 0.000000 000000
-0.622881 76.697 -45.4066
-0.86707 75.4481 -50.7969
-0.983007 72.2887 -55.3894
-0.915369 67.8631 -58.3818
-0.665774 62.5615 -59.6374
-0.42215 57.3258 -60.9741
-0.108231 52.2535 -59.7418
0.301106 47.0436 -60.4777
0.309642 41.8547 -60.98
0.333503 36.7267 -61.6479
0.502899 31.614 -61.61
0.723753 26.5338 -61.9915
1.20905 22.1676 -64.6971
1.20905 22.1676 -64.6971
strand 26 numVerts 14 texcoord 0.000000 000000
-1.43814 80.8438 -45.345
-1.70339 79.9755 -49.9743
-1.85189 77.835 -54.1056
-1.8092 74.4304 -57.315
-1.58281 70.3612 -59.2172
-1.20973 65.9498 -60.1833
-0.762247 61.5789 -60.6411
-0.197966 57.2093 -60.5899
0.377375 52.9324 -60.7054
0.792145 48.7497 -61.7836
0.954422 44.6805 -62.8172
0.555714 40.577 -63.5021
0.13205 36.7249 -64.4154
0.13205 36.7249 -64.4154
strand 27 numVerts 14 texcoord 0.000000 000000
2.80823 77.4266 -45.3585
3.22 76.4925 -51.6507
3.8578 73.409 -57.1808
4.56665 68.6897 -61.3748
5.33262 62.854 -63.3369
6.08613 56.8128 -64.8185
6.80091 50.7512 -65.769
7.73719 44.839 -64.4429
8.43593 38.7305 -64.8208
8.79898 32.6526 -65.4077
9.1554 26.6049 -65.5776
9.35449 20.6049 -64.9219
9.34803 14.6422 -64.9359
9.34803 14.6421 -64.9359
strand 28 numVerts 14 texcoord 0.000000 000000
0.061205 78.2902 -45.4222
-0.107496 76.6715 -50.1506
-0.184463 73.6304 -54.1421
-0.142338 69.6473 -56.9859
0.0664827 64.8662 -57.9306
0.343457 60.0443 -58.4195
0.653924 55.403 -57.4613
0.885575 50.6713 -57.8923
0.89775 45.9866 -58.389
1.04017 41.3715 -59.2449
1.35335 36.7593 -59.6206
1.72693 32.1781 -59.9873
2.2302 27.8765 -61.6433
2.2302 27.8765 -61.6433
strand 29 numVerts 14 texcoord 0.000000 000000
-2.35695 77.4992 -45.3492
-3.09193 75.9901 -52.5787
-3.65899 71.7854 -58.7182
-3.83375 65.836 -62.6411
-3.65443 58.7629 -64.2901
-3.47928 51.814 -66.1542
-3.19947 44.9176 -65.134
-2.48532 38.0014 -66.0078
-2.46375 31.142 -66.9665
-2.62115 24.3446 -67.6417
-2.88078 17.628 -67.2539
-2.91757 10.9143 -67.3744
-2.16137 5.26399 -71.0035
-2.16137 5.26398 -71.0035
strand 30 numVerts 14 texcoord 0.000000 000000
0.618464 78.8224 -45.4161
0.538064 77.3965 -49.3193
0.52853 74.8574 -52.6243
0.593954 71.5501 -55.1096
0.781678 67.5714 -55.8785
1.04662 63.4771 -56.0434
1.33411 59.4424 -55.6695
1.59332 55.4344 -55.2615
1.68428 51.4004 -55.5862
1.7393 47.4208 -56.2542
1.94782 43.4449 -56.7953
2.28213 39.4584 -56.9499
2.68137 35.5346 -57.5803
2.68137 35.5346 -57.5803
strand 31 numVerts 14 texcoord 0.000000 000000
2.85564 77.8101 -45.3659
3.33043 76.5638 -52.4735
4.06835 72.9707 -58.6891
4.90052 67.6069 -63.4136
5.82144 61.007 -65.5506
6.75318 54.1532 -67.0862
7.64844 47.3937 -67.9291
8.68844 40.6937 -66.8607
9.64522 33.8385 -67.3285
10.1971 27.0241 -68.0579
10.7689 20.2489 -68.3449
11.2423 13.5448 -67.8585
11.6035 7.21167 -68.5625
11.6035 7.21166 -68.5625
strand 32 numVerts 14 texcoord 0.000000 000000
1.86648 76.5645 -45.3775
2.15358 75.7885 -51.9517
2.70346 72.4637 -57.6896
3.3641 67.3535 -61.6394
4.12286 61.1307 -63.4989
4.85194 54.8774 -65.1889
5.64731 48.597 -64.9131
6.58902 42.2752 -65.043
7.21891 35.9773 -65.5241
7.57098 29.7215 -66.1954
7.91975 23.4832 -66.2282
8.05044 17.2507 -66.6157
8.04149 12.5369 -70.5865
8.04149 12.5368 -70.5865
strand 33 numVerts 14 texcoord 0.000000 000000
2.11228 81.2923 -45.3245
2.36032 79.9937 -49.7324
2.73721 77.4568 -53.5172
3.18974 73.8277 -56.2318
3.69336 69.6133 -57.5402
4.17905 65.2648 -58.4927
4.81097 61.0086 -57.7763
5.40399 56.7059 -58.2011
5.79409 52.4506 -58.8968
5.95887 48.224 -59.4174
6.00139 44.0131 -59.3982
5.986 39.9352 -60.4537
6.10134 37.8971 -64.3416
6.10134 37.8971 -64.3416
strand 34 numVerts 14 texcoord 0.000000 000000
1.06134 83.25 -45.2129
1.30605 82.8306 -48.9674
1.52952 82.5542 -52.7393
1.77444 81.9834 -56.4716
2.08055 80.6483 -59.9724
2.45352 78.3254 -62.8423
2.84899 75.2889 -64.8589
3.19839 72.0809 -66.5543
3.50071 68.8306 -68.0998
3.8108 65.3796 -69.0223
4.09572 61.966 -70.0073
4.3635 58.5576 -70.9802
4.65956 55.0589 -71.4599
4.65956 55.0589 -71.4599
strand 35 numVerts 14 texcoord 0.000000 000000
0.19279 80.0526 -45.3911
0.0269391 77.5653 -51.8552
-0.0212838 73.3888 -57.3782
0.0723062 67.9359 -61.6235
0.373531 61.4275 -63.2225
0.814141 54.6663 -63.7448
1.23534 47.9676 -63.4349
1.70015 41.3415 -62.7779
1.78165 34.7021 -63.2491
1.9562 28.1354 -64.1957
2.38279 21.5827 -64.7221
2.9221 15.0447 -64.9794
3.62901 8.80179 -66.8734
3.62901 8.80179 -66.8734
strand 36 numVerts 14 texcoord 0.000000 000000
0.376581 79.4255 -45.4061
0.217299 76.9566 -52.0113
0.175597 72.6969 -57.6317
0.263961 67.1592 -61.9818
0.562208 60.5329 -63.4792
1.00576 53.6457 -63.8526
1.46829 46.8281 -63.6296
1.90828 40.1569 -62.5765
2.05833 33.4043 -63.1963
2.16759 26.7411 -64.2222
2.53404 20.1077 -65.1146
3.10532 13.4766 -65.3628
3.78697 6.96744 -66.506
3.78697 6.96744 -66.506
strand 37 numVerts 14 texcoord 0.000000 000000
3.03694 78.2599 -45.357
3.39371 77.2814 -50.5099
3.94214 74.6298 -54.9945
4.55677 70.7185 -58.4125
5.21901 65.9477 -59.9696
5.89905 60.9486 -61.0305
6.56539 56.084 -61.6054
7.24957 51.1607 -61.1079
7.94241 46.1782 -61.4339
8.36003 41.2216 -61.9407
8.77265 36.2884 -62.2236
9.14015 31.3963 -62.0757
9.44779 26.8918 -62.8009
9.44779 26.8918 -62.8009
strand 38 numVerts 14 texcoord 0.000000 000000
1.883 78.1025 -45.4058
1.91657 76.8213 -49.0335
2.02553 74.4488 -52.0866
2.18736 71.3542 -54.2964
2.44619 67.624 -54.8885
2.77 63.8371 -55.019
3.12246 60.1344 -54.4405
3.4374 56.3932 -54.3436
3.58645 52.661 -54.6443
3.70526 48.9796 -55.3207
3.93067 45.2966 -55.8175
4.23749 41.6057 -56.0452
4.6054 37.9827 -56.7103
4.6054 37.9827 -56.7103
strand 39 numVerts 14 texcoord 0.000000 000000
0.813149 78.1104 -45.4226
0.699008 75.8924 -51.5083
0.700166 71.847 -56.6099
0.819456 66.6194 -60.283
1.12835 60.344 -61.2172
1.55906 53.9926 -61.3301
2.04471 47.8108 -60.2653
2.44903 41.544 -60.1936
2.59634 35.3209 -60.7639
2.69302 29.215 -62.1049
3.02749 23.1025 -63.1186
3.5542 16.9678 -63.502
4.17743 10.9302 -64.5207
4.17743 10.9302 -64.5207
strand 40 numVerts 14 texcoord 0.000000 000000
0.808985 77.1923 -45.4203
0.687649 75.2945 -51.7028
0.702442 71.3372 -56.9889
0.851984 66.1186 -60.6853
1.20334 59.7924 -61.7624
1.64929 53.4557 -62.3832
2.15241 47.319 -61.2511
2.54986 41.0828 -61.5898
2.66742 34.913 -62.2451
2.83467 28.8471 -63.4636
3.22129 22.7855 -64.1938
3.74303 16.7503 -64.5795
4.38196 10.9041 -66.067
4.38196 10.9041 -66.067
strand 41 numVerts 14 texcoord 0.000000 000000
1.33941 79.4386 -45.3994
1.31694 76.8365 -52.0848
1.4199 72.3941 -57.7391
1.63826 66.6267 -61.9516
2.04775 59.7492 -63.3495
2.5757 52.6691 -63.6689
3.14154 45.7519 -62.6858
3.62158 38.7751 -62.5608
3.791 31.7917 -63.0401
4.00671 24.8797 -64.0805
4.4629 17.9593 -64.6615
5.05614 11.0424 -65.0688
5.82654 4.50845 -67.1317
5.82654 4.50845 -67.1317
strand 42 numVerts 14 texcoord 0.000000 000000
-0.555167 78.1605 -45.4188
-0.807809 76.5028 -50.2306
-0.974733 73.3889 -54.2809
-1.0149 69.3413 -57.2426
-0.875784 64.4756 -58.1572
-0.641701 59.5349 -58.4304
-0.368309 54.7277 -57.7351
-0.155989 49.9076 -57.6693
-0.140783 45.1042 -58.1669
-0.0868549 40.3894 -59.1439
0.147742 35.6761 -59.8139
0.502412 30.9733 -60.136
0.95133 26.3994 -61.1752
0.95133 26.3994 -61.1752
strand 43 numVerts 14 texcoord 0.000000 000000
-1.5572 76.8924 -45.3822
-1.95746 75.3898 -52.3465
-2.15027 71.0504 -58.1288
-2.03612 65.2066 -61.5034
-1.66618 58.3363 -63.0295
-1.46279 51.55 -64.5899
-0.739914 44.7357 -64.192
-0.276366 37.9235 -64.4687
-0.365055 31.1862 -65.2856
-0.484665 24.4872 -65.3246
-0.769974 17.7989 -64.9557
-0.537956 11.6725 -67.4901
0.431901 8.59386 -73.6667
0.431902 8.59386 -73.6667
strand 44 numVerts 14 texcoord 0.000000 000000
-2.72637 80.6685 -45.2909
-3.27714 80.1585 -49.8308
-3.79924 78.7804 -54.1595
-4.19358 76.0026 -57.7319
-4.39181 72.5004 -60.6083
-4.39708 68.4985 -62.6344
-4.22416 64.1059 -63.4917
-3.93728 59.7996 -64.2078
-3.56348 55.4201 -64.7656
-3.08815 51.0593 -64.6213
-2.67758 46.7645 -65.164
-2.44255 42.4872 -66.0098
-2.41557 38.352 -67.2684
-2.41557 38.352 -67.2684
strand 45 numVerts 14 texcoord 0.000000 000000
0.397296 80.0846 -45.3902
0.256206 77.5219 -51.7268
0.227892 73.3249 -57.1274
0.334939 67.8845 -61.2196
0.648391 61.4081 -62.6844
1.08842 54.7155 -63.1269
1.54281 48.1581 -62.3523
1.96413 41.58 -62.1453
2.05317 35.012 -62.638
2.26801 28.5162 -63.6297
2.73024 22.0222 -64.1148
3.29887 15.547 -64.5159
4.05753 9.47368 -66.707
4.05753 9.47367 -66.707
strand 46 numVerts 14 texcoord 0.000000 000000
-1.48745 76.8899 -45.3851
-1.86274 75.451 -51.9401
-2.04875 71.3863 -57.3936
-1.95505 65.9155 -60.617
-1.62314 59.4749 -62.0439
-1.43134 53.1219 -63.4887
-0.7947 46.7794 -63.0325
-0.385097 40.4358 -63.4074
-0.471639 34.1667 -64.2015
-0.577884 27.9479 -64.3637
-0.800622 21.7449 -64.1062
-0.581102 16.0518 -66.4182
0.270754 13.0686 -72.079
0.270755 13.0686 -72.079
strand 47 numVerts 14 texcoord 0.000000 000000
0.542567 83.1808 -45.2297
0.583662 82.9144 -47.9009
0.634495 82.6294 -50.57
0.718275 82.0335 -53.1758
0.860603 80.8384 -55.5279
1.06497 79.0353 -57.3825
1.30262 76.9174 -58.8033
1.54591 74.727 -60.0695
1.80879 72.4338 -61.0443
2.08963 70.0933 -61.8356
2.37957 67.7465 -62.5628
2.68846 65.3484 -63.0162
3.02025 62.8702 -63.0677
3.02025 62.8702 -63.0677
strand 48 numVerts 14 texcoord 0.000000 000000
-1.84069 78.0254 -45.3881
-2.22483 76.5366 -50.7715
-2.47042 73.2201 -55.3206
-2.46996 68.6782 -58.2503
-2.23668 63.2958 -59.4372
-1.98576 57.9891 -60.7259
-1.64404 52.807 -59.6599
-1.14757 47.549 -60.4787
-1.00023 42.3066 -61.1564
-0.869694 37.1044 -61.6206
-0.651416 31.9322 -61.5017
-0.325373 26.8366 -62.4088
0.417533 23.4478 -66.4905
0.417533 23.4478 -66.4905
strand 49 numVerts 14 texcoord 0.000000 000000
1.71182 80.0155 -45.3792
1.7674 77.9186 -50.6836
1.92473 74.4801 -55.2239
2.16924 69.9869 -58.6361
2.55225 64.6507 -59.9194
3.02914 59.158 -60.3751
3.52321 53.8085 -59.7098
3.9698 48.44 -59.6794
4.1273 43.0904 -60.0964
4.36806 37.8123 -60.9064
4.77975 32.5574 -61.3171
5.26084 27.3385 -61.783
5.91785 22.5551 -63.929
5.91785 22.5551 -63.929
strand 50 numVerts 14 texcoord 0.000000 000000
0.378189 82.7757 -45.2679
0.434506 82.0256 -49.3683
0.549142 80.9908 -53.4014
0.777321 79.0219 -57.0316
1.12389 76.0397 -59.8833
1.52772 72.6055 -62.151
1.99006 68.8324 -63.7272
2.51397 64.8545 -64.668
3.06373 60.886 -65.5152
3.64406 56.8804 -65.9618
4.2384 52.8487 -65.8643
4.84014 48.8525 -66.2203
5.43483 44.918 -67.087
5.43483 44.918 -67.087
strand 51 numVerts 14 texcoord 0.000000 000000
-0.813789 82.0015 -45.3051
-1.00765 81.3074 -49.7079
-1.15054 80.1219 -53.9968
-1.17278 77.7988 -57.7417
-1.05944 74.5088 -60.6921
-0.855167 70.8242 -63.0533
-0.551002 66.7264 -64.5
-0.17578 62.4862 -65.4415
0.229011 58.2779 -66.2134
0.66306 54.0601 -66.4586
1.0962 49.8038 -66.505
1.51186 45.5988 -67.018
1.84481 41.4662 -68.0152
1.84481 41.4662 -68.0152
strand 52 numVerts 14 texcoord 0.000000 000000
-0.889434 79.507 -45.3952
-1.08057 78.2046 -49.1257
-1.21373 75.8928 -52.3191
-1.26227 72.8267 -54.8423
-1.17964 69.1717 -55.8534
-1.00295 65.3039 -56.2362
-0.82297 61.4589 -56.4337
-0.639867 57.7994 -55.4304
-0.591942 53.9874 -55.7206
-0.640519 50.2131 -56.0727
-0.574488 46.4616 -56.5555
-0.352652 42.7105 -56.6632
-0.0330158 38.986 -56.8763
-0.0330155 38.986 -56.8763
strand 53 numVerts 14 texcoord 0.000000 000000
0.427853 82.4251 -45.2918
0.49212 81.6439 -49.1809
0.592338 80.5196 -52.9772
0.780188 78.4045 -56.2728
1.03339 75.4416 -58.8329
1.29525 72.1709 -60.9274
1.60624 68.4767 -61.9813
1.93493 64.7316 -62.8088
2.26243 61.0165 -63.5604
2.60274 57.2851 -63.6658
2.92998 53.5251 -63.6655
3.26553 49.8343 -64.2809
3.61378 46.1973 -65.1301
3.61378 46.1973 -65.1301
strand 54 numVerts 14 texcoord 0.000000 000000
-0.266148 82.9559 -45.2474
-0.367716 82.4893 -48.8773
-0.430592 81.8858 -52.4847
-0.417047 80.6692 -55.9149
-0.290378 78.5253 -58.8299
-0.0552388 75.6733 -61.0888
0.265785 72.4531 -62.7661
0.649448 69.0914 -64.0727
1.09471 65.6142 -65.0629
1.5879 62.0983 -65.8551
2.12096 58.5592 -66.2934
2.68563 54.9824 -66.5299
3.26753 51.4454 -66.4803
3.26753 51.4454 -66.4803
strand 55 numVerts 14 texcoord 0.000000 000000
-0.626653 81.1154 -45.3508
-0.796981 80.1245 -50.8278
-0.814259 77.6729 -55.7448
-0.625424 73.7088 -59.6203
-0.25817 68.9725 -62.0451
0.28604 63.762 -63.2027
0.912816 58.5725 -64.0582
1.69404 53.6147 -62.6581
2.36764 48.4903 -63.0374
3.31642 43.7105 -64.8877
3.57829 39.0548 -66.8699
2.85578 34.2121 -67.7038
