numStrands 3496
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 6 numVerts 11 texcoord 0.000000 000000
12.8821 79.021 -32.4058
12.5629 78.7618 -33.6264
12.1053 78.4127 -34.7751
11.453 78.1051 -35.886
10.7468 77.906 -36.9878
9.82116 77.8485 -37.8479
8.76654 78.0649 -38.4807
7.77793 78.2942 -38.7354
7.05312 78.2183 -38.522
6.47743 77.8618 -38.2505
6.08708 77.2011 -38.3352
strand 7 numVerts 11 texcoord 0.000000 000000
-6.86074 73.8597 -33.9543
-6.33555 73.7221 -34.8717
-5.76423 73.6484 -35.8095
-5.27086 73.6934 -36.8129
-4.77334 73.7642 -37.7789
-4.14743 74.2554 -38.4761
-3.67332 75.1377 -38.8732
-3.15689 76.0846 -39.0446
-2.47319 76.6974 -39.0074
-1.92054 76.079 -38.6415
-1.68488 75.2817 -38.9506
strand 8 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 9 numVerts 11 texcoord 0.000000 000000
-20.5084 76.4667 -21.9146
-20.1096 75.4195 -22.5024
-19.6875 74.4057 -23.1168
-19.2283 73.4534 -23.7956
-18.7201 72.6098 -24.5654
-18.149 71.9556 -25.4421
-17.5149 71.5859 -26.4034
-16.8439 71.5756 -27.3854
-16.1928 71.8981 -28.2813
-15.5607 72.4866 -29.0425
-14.9753 73.3128 -29.586
strand 10 numVerts 11 texcoord 0.000000 000000
18.5195 76.7024 -26.031
18.1356 76.4836 -28.3881
17.6506 76.3397 -30.6979
16.9601 76.3381 -32.924
15.9861 76.527 -34.9987
14.6838 76.9292 -36.8108
13.0669 77.5298 -38.2395
11.2091 78.2803 -39.1866
9.22216 79.116 -39.599
7.22072 79.9887 -39.5038
5.29122 80.8653 -39.1061
strand 11 numVerts 11 texcoord 0.000000 000000
13.4727 89.7767 -33.2433
13.2653 89.0973 -35.4749
12.7358 88.2154 -37.5224
11.6986 87.3997 -39.4361
10.4398 86.8243 -41.279
8.89218 86.3943 -42.7219
7.10357 86.3675 -43.3019
5.73137 86.7113 -42.5589
4.96799 86.4664 -41.0329
4.57948 85.092 -39.5457
4.37002 83.2626 -38.9137
strand 12 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 13 numVerts 11 texcoord 0.000000 000000
-0.65917 95.2868 -36.0874
-0.627513 94.582 -36.8892
-0.589448 93.8764 -37.6963
-0.543299 93.1851 -38.5148
-0.495858 92.4619 -39.3177
-0.446061 91.6809 -40.053
-0.388917 90.9625 -40.7637
-0.349136 90.1158 -41.2805
-0.331674 89.2708 -41.389
-0.323827 88.5133 -41.1064
-0.276171 88.1764 -41.592
strand 14 numVerts 11 texcoord 0.000000 000000
-10.2001 86.2651 -35.1962
-9.72473 86.0928 -35.8187
-9.20899 85.9032 -36.4087
-8.71345 85.6919 -37.0029
-8.21005 85.4462 -37.5731
-7.68539 85.2316 -38.0548
-7.20936 85.0466 -38.4436
-6.74763 84.7788 -38.5646
-6.2867 84.3083 -38.4119
-5.90328 83.4845 -38.1837
-5.59194 82.6015 -38.1277
strand 15 numVerts 11 texcoord 0.000000 000000
7.69564 66.4434 -29.4366
8.8417 66.7943 -30.672
8.49483 68.0594 -32.1205
7.93727 69.3355 -33.4056
7.44578 70.6365 -34.6882
6.92202 72.0182 -35.889
6.20084 73.4467 -36.8312
5.60171 74.9653 -37.6987
4.67993 76.4657 -38.0615
3.62833 76.2645 -39.2766
3.30152 75.0471 -40.2471
strand 16 numVerts 11 texcoord 0.000000 000000
11.8436 69.9342 -29.138
11.6945 70.1289 -30.019
11.284 70.4755 -30.9192
10.8476 70.861 -31.7735
10.4478 71.2818 -32.6106
9.99718 71.7751 -33.3685
9.46147 72.3079 -33.962
8.87925 72.8312 -34.5451
8.17664 73.3252 -35.0452
7.42702 73.657 -35.3453
7.06666 73.9593 -35.1867
strand 17 numVerts 11 texcoord 0.000000 000000
-16.6233 70.6077 -24.4388
-16.0752 70.0172 -25.2218
-15.5356 69.4465 -26.0187
-15.0076 68.8982 -26.8276
-14.4953 68.385 -27.6425
-13.9874 67.9269 -28.463
-13.4685 67.5546 -29.291
-12.912 67.3228 -30.1426
-12.309 67.3242 -31.0214
-11.693 67.6939 -31.9236
-11.153 68.4703 -32.6892
strand 18 numVerts 11 texcoord 0.000000 000000
-12.1104 72.3274 -30.2988
-11.5527 72.4034 -31.293
-10.8974 72.4993 -32.229
-10.2923 72.6295 -33.2021
-9.66888 72.7926 -34.1638
-8.97575 73.173 -34.9738
-8.3562 73.8002 -35.6236
-7.71757 74.4977 -36.1223
-6.99288 75.1123 -36.3933
-6.36101 75.0695 -36.5053
-5.84475 74.8094 -36.9524
strand 19 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 20 numVerts 11 texcoord 0.000000 000000
-14.6897 68.4001 -25.1604
-14.3335 68.3333 -25.8805
-13.9891 68.282 -26.6098
-13.6557 68.2609 -27.3506
-13.3301 68.2883 -28.1003
-13.0008 68.3855 -28.8547
-12.667 68.5774 -29.5998
-12.3132 68.8764 -30.3084
-11.9376 69.2578 -30.9304
-11.5553 69.7103 -31.4324
-11.2365 70.2278 -31.759
strand 21 numVerts 11 texcoord 0.000000 000000
0.22257 87.9042 -37.4904
0.300136 87.8232 -37.9716
0.320631 87.7283 -38.5266
0.342004 87.5965 -39.0783
0.36386 87.4095 -39.5782
0.376399 87.1489 -39.9562
0.385255 86.9587 -40.2684
0.34698 86.5575 -40.2881
0.222099 86.1803 -40.0089
0.165633 85.631 -39.8891
0.169893 85.4433 -40.1273
strand 22 numVerts 11 texcoord 0.000000 000000
-17.1306 73.6372 -25.8172
-16.5735 72.8325 -26.5633
-16.0204 72.034 -27.3096
-15.4741 71.2441 -28.0566
-14.9373 70.4779 -28.8064
-14.3922 69.7636 -29.5772
-13.8132 69.1518 -30.3975
-13.1629 68.7412 -31.2995
-12.4477 68.6772 -32.2427
-11.7261 69.0544 -33.1435
-11.0628 69.7921 -33.8452
strand 23 numVerts 11 texcoord 0.000000 000000
-8.51788 90.3744 -35.6742
-8.15255 90.2038 -36.1677
-7.7827 89.9832 -36.6419
-7.39833 89.7677 -37.1084
-7.03445 89.4839 -37.5357
-6.70579 89.1472 -37.9209
-6.40189 88.8021 -38.2996
-6.11494 88.3956 -38.5164
-5.83692 87.9135 -38.5902
-5.58117 87.4391 -38.6179
-5.32666 87.0357 -38.5831
strand 24 numVerts 11 texcoord 0.000000 000000
-5.32774 102.736 -33.504
-4.98837 101.439 -34.4659
-4.65341 100.134 -35.4054
-4.32168 98.8273 -36.3186
-4.00446 97.5109 -37.195
-3.70953 96.1843 -38.0183
-3.4401 94.8488 -38.775
-3.19262 93.5146 -39.4856
-3.06626 91.9932 -39.8508
-3.1111 90.7393 -39.3155
-2.91295 89.5012 -39.3921
strand 25 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 26 numVerts 11 texcoord 0.000000 000000
11.2353 89.0788 -34.7937
10.8857 88.7057 -36.4943
10.3636 88.2445 -38.1164
9.54747 87.7601 -39.6427
8.47974 87.283 -41.0295
7.06455 86.714 -41.8491
5.55689 86.1346 -42.0221
4.29884 85.5534 -41.5415
3.34249 84.6254 -40.7417
2.60177 83.1785 -40.0682
1.63327 81.9069 -39.8674
strand 27 numVerts 11 texcoord 0.000000 000000
7.06659 79.8347 -35.3269
7.15558 79.7947 -36.5222
6.64109 79.7843 -37.8526
6.27542 79.7145 -39.2462
5.59685 79.8247 -40.4136
4.82891 80.0564 -41.1801
4.15773 80.3637 -41.6434
3.61042 80.5787 -41.8503
3.14477 80.1356 -41.2058
2.9227 78.798 -40.8223
2.70225 77.444 -41.1628
strand 28 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 29 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 30 numVerts 11 texcoord 0.000000 000000
3.24295 82.5597 -36.5916
3.70685 82.5444 -37.5896
3.67758 82.6017 -38.9353
3.66276 82.5657 -40.3249
3.34234 82.4832 -41.4146
2.89552 82.4504 -41.9491
2.54939 82.6113 -41.8681
2.21495 82.8487 -41.6323
1.61676 82.411 -41.0825
1.36245 81.1957 -40.8363
1.34779 79.9216 -41.1064
strand 31 numVerts 11 texcoord 0.000000 000000
-7.30738 95.026 -34.8607
-6.77572 94.6074 -36.066
-6.18676 93.9359 -37.1697
-5.48757 93.2863 -38.2072
-4.85249 92.3817 -39.0786
-4.34953 91.3069 -39.7853
-3.92141 90.2695 -40.4863
-3.53233 89.1882 -41.1019
-3.08886 88.0928 -41.6215
-2.68529 87.0599 -41.8938
-2.34056 86.1953 -41.8009
strand 32 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 33 numVerts 11 texcoord 0.000000 000000
3.87875 65.7815 -29.958
4.50368 65.6687 -31.0786
4.3669 65.6727 -32.3545
3.91758 65.8448 -33.5342
3.41237 66.2156 -34.6356
2.8949 66.816 -35.6187
2.38546 67.6393 -36.4277
1.89426 68.6478 -37.0016
1.42504 69.7699 -37.322
1.13231 70.9517 -37.4848
1.05867 71.9586 -36.995
strand 34 numVerts 11 texcoord 0.000000 000000
-18.0972 66.4149 -17.9317
-17.9225 66.2207 -18.4993
-17.7497 66.0564 -19.0763
-17.5753 65.9412 -19.6659
-17.3945 65.8929 -20.268
-17.2042 65.9294 -20.8754
-17.0067 66.0623 -21.4736
-16.8007 66.296 -22.0443
-16.6002 66.6214 -22.5626
-16.412 66.9927 -23.0431
-16.2272 67.4225 -23.4183
strand 35 numVerts 11 texcoord 0.000000 000000
-8.51073 78.4696 -34.6895
-8.07595 78.3365 -35.6057
-7.6186 78.2405 -36.5351
-7.20379 78.2245 -37.5144
-6.77287 78.2058 -38.4656
-6.23718 78.5822 -39.1723
-5.88153 79.3148 -39.5987
-5.52084 80.0831 -39.7756
-5.05716 80.4809 -39.7639
-4.75171 79.713 -39.4531
-4.777 78.7949 -39.8208
strand 36 numVerts 11 texcoord 0.000000 000000
-7.24982 98.9073 -33.8606
-6.91736 98.3788 -34.6654
-6.55844 97.7201 -35.4127
-6.14853 97.052 -36.1096
-5.77419 96.2612 -36.7194
-5.47288 95.3817 -37.2402
-5.22178 94.4975 -37.7345
-4.99432 93.5951 -38.1845
-4.76297 92.6423 -38.5073
-4.60284 91.7697 -38.469
-4.40979 90.933 -38.4172
strand 37 numVerts 11 texcoord 0.000000 000000
0.619301 88.9086 -37.5835
0.70231 88.7748 -38.5469
0.744339 88.5938 -39.5569
0.760119 88.3321 -40.5666
0.704364 87.9013 -41.4946
0.593729 87.2443 -42.1323
0.508348 86.705 -42.5724
0.38708 85.7852 -42.5092
0.203993 84.9862 -41.9587
0.0997721 83.9408 -41.7098
0.0793379 83.5141 -42.1013
strand 38 numVerts 11 texcoord 0.000000 000000
11.1424 78.4297 -33.4465
10.9644 78.4718 -34.27
10.7035 78.4496 -35.0505
10.3375 78.4502 -35.8157
9.97706 78.4963 -36.5842
9.41628 78.6304 -37.093
8.80726 78.9399 -37.5042
8.22328 79.0671 -37.7236
7.92708 78.8371 -37.5857
7.75148 78.4684 -37.4251
7.65968 77.7891 -37.5839
strand 39 numVerts 11 texcoord 0.000000 000000
3.76776 98.3807 -34.9151
3.68895 97.4961 -35.9037
3.57824 96.6029 -36.8783
3.39588 95.6636 -37.8354
3.05715 94.5959 -38.7002
2.60464 93.4083 -39.2814
2.18822 92.2439 -39.5536
1.7992 91.0642 -39.7657
1.4171 89.7433 -39.836
1.049 88.3987 -39.395
0.611903 87.1261 -39.3688
strand 40 numVerts 11 texcoord 0.000000 000000
-16.4347 66.1644 -20.888
-15.9953 65.8068 -21.8242
-15.5573 65.4774 -22.7652
-15.119 65.2033 -23.7158
-14.6751 65.0115 -24.679
-14.2226 64.9334 -25.65
-13.7653 64.9978 -26.6131
-13.3011 65.2297 -27.5412
-12.8552 65.6324 -28.3849
-12.4419 66.1344 -29.1571
-12.0478 66.7532 -29.734
strand 41 numVerts 11 texcoord 0.000000 000000
-10.8263 79.5329 -33.8193
-10.4064 79.4246 -34.8607
-9.81844 79.3367 -35.7987
-9.27301 79.2846 -36.7701
-8.6527 79.2493 -37.6947
-7.88879 79.4898 -38.3528
-7.21951 80.0242 -38.7435
-6.54873 80.5516 -38.8983
-5.78539 80.7742 -38.6955
-5.23227 79.876 -38.2636
-5.01945 78.7852 -38.3949
strand 42 numVerts 11 texcoord 0.000000 000000
-18.4082 74.483 -24.5653
-18.0268 73.7073 -25.0909
-17.6477 72.9391 -25.6169
-17.2709 72.1827 -26.1477
-16.8956 71.4525 -26.6892
-16.5085 70.7757 -27.2578
-16.0925 70.1984 -27.8752
-15.6264 69.8017 -28.5634
-15.1126 69.6949 -29.2921
-14.5978 69.9544 -29.9897
-14.1577 70.5575 -30.5119
strand 43 numVerts 11 texcoord 0.000000 000000
-15.5993 65.4679 -21.9333
-15.3222 65.3103 -22.4114
-15.0486 65.1707 -22.8924
-14.7788 65.0612 -23.3782
-14.5109 64.9939 -23.8707
-14.244 64.9839 -24.369
-13.9799 65.0471 -24.8677
-13.7183 65.1992 -25.355
-13.47 65.445 -25.8071
-13.2425 65.7541 -26.2232
-13.0344 66.1342 -26.5415
strand 44 numVerts 11 texcoord 0.000000 000000
-14.4059 72.7312 -28.5755
-13.747 72.6597 -29.4713
-13.0916 72.5833 -30.3693
-12.4391 72.507 -31.2684
-11.7928 72.4447 -32.1634
-11.1398 72.4117 -33.054
-10.4634 72.4227 -33.9301
-9.7341 72.5013 -34.7664
-8.99037 72.6697 -35.5032
-8.28372 72.8832 -36.1248
-7.50463 73.0101 -36.682
strand 45 numVerts 11 texcoord 0.000000 000000
-22.4445 82.3355 -21.937
-22.315 80.7438 -22.6171
-22.1098 79.1906 -23.3293
-21.6743 77.7728 -24.186
-20.9503 76.5853 -25.1485
-19.8623 75.7369 -26.0838
-18.8561 75.2428 -27.2054
-17.8295 74.2832 -27.8376
-16.6505 73.8813 -28.6704
-15.4818 73.5818 -29.5253
-14.3623 73.2879 -30.3674
strand 46 numVerts 11 texcoord 0.000000 000000
-17.2597 83.9034 -29.9628
-16.4877 83.501 -31.3091
-15.6489 83.09 -32.6061
-14.6958 82.6723 -33.8227
-13.5975 82.2521 -34.9165
-12.3285 81.8353 -35.8526
-10.9129 81.3864 -36.6074
-9.40376 80.856 -37.2115
-7.96407 80.0983 -37.3207
-6.8863 79.1796 -37.0431
-6.07822 78.164 -36.7951
strand 47 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 48 numVerts 11 texcoord 0.000000 000000
-4.01755 79.8344 -36.1781
-3.32912 79.7092 -36.6781
-3.27816 79.5956 -37.748
-2.99073 79.682 -38.7878
-2.73743 79.59 -39.7031
-2.40714 80.0816 -40.4612
-2.26867 80.827 -40.8762
-1.9567 81.5591 -41.0752
-1.65856 81.4315 -41.6415
-1.36439 80.6018 -41.3641
-1.2121 79.7729 -41.791
strand 49 numVerts 11 texcoord 0.000000 000000
-9.19687 84.4235 -35.3087
-8.57905 84.2284 -36.0811
-8.00029 84.0378 -36.9014
-7.4176 83.8741 -37.735
-6.83384 83.667 -38.539
-6.20657 83.6378 -39.2154
-5.68067 83.7322 -39.7247
-5.13818 83.7682 -39.9039
-4.56666 83.4655 -39.8527
-4.07595 82.5782 -39.5911
-3.70204 81.6198 -39.6958
strand 50 numVerts 11 texcoord 0.000000 000000
15.8177 79.0293 -30.0378
15.4968 78.5205 -31.384
15.038 77.9737 -32.654
14.3597 77.5081 -33.8617
13.5441 77.21 -35.0255
12.5635 77.0827 -36.074
11.3836 77.2328 -36.8236
10.2516 77.6682 -37.1351
9.19728 78.124 -37.0532
8.2299 78.3786 -36.8191
7.47386 78.5689 -36.7027
strand 51 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 52 numVerts 11 texcoord 0.000000 000000
-16.612 67.7457 -21.9087
-16.2971 67.3467 -22.5466
-15.972 66.9725 -23.1845
-15.6352 66.6393 -23.8277
-15.2823 66.3651 -24.4805
-14.9095 66.1747 -25.1434
-14.5161 66.0965 -25.8092
-14.0994 66.161 -26.4617
-13.6737 66.3894 -27.0675
-13.2539 66.7571 -27.619
-12.8465 67.2704 -28.023
strand 53 numVerts 11 texcoord 0.000000 000000
-18.547 72.2136 -22.1857
-18.1494 71.4047 -22.9196
-17.7259 70.6193 -23.6642
-17.2421 69.8842 -24.4223
-16.6863 69.2281 -25.179
-16.144 68.598 -25.9379
-15.5412 68.0989 -26.6988
-14.8254 67.7658 -27.3629
-14.0929 67.6004 -28.0604
-13.3693 67.6337 -28.771
-12.7223 67.8955 -29.401
strand 54 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 55 numVerts 11 texcoord 0.000000 000000
-14.7385 65.4472 -23.0903
-14.362 65.3814 -24.29
-13.9829 65.3526 -25.4863
-13.5912 65.3875 -26.6771
-13.1675 65.5081 -27.8613
-12.6767 65.7294 -29.0327
-12.1315 66.0785 -30.1766
-11.531 66.5697 -31.2754
-10.8508 67.1135 -32.3025
-10.1185 67.47 -33.2497
-9.50323 67.6004 -33.9329
strand 56 numVerts 11 texcoord 0.000000 000000
14.5858 70.9545 -27.265
14.249 71.047 -27.9055
13.9019 71.1416 -28.5335
13.5438 71.2471 -29.1462
13.18 71.3654 -29.7445
12.7997 71.4907 -30.3224
12.3944 71.6083 -30.8778
11.9596 71.711 -31.4053
11.4892 71.8344 -31.8828
10.9902 72.1069 -32.0897
10.6957 72.5092 -31.8329
strand 57 numVerts 11 texcoord 0.000000 000000
-4.95063 82.5774 -36.3202
-4.49636 82.4493 -36.7311
-4.39673 82.316 -37.4386
-4.16649 82.3146 -38.1362
-3.97464 82.182 -38.7671
-3.74902 82.3586 -39.3049
-3.63711 82.6843 -39.6565
-3.41997 82.9776 -39.8486
-3.1864 82.7961 -40.2311
-2.99247 82.2691 -40.1029
-2.90333 81.7939 -40.3704
strand 58 numVerts 11 texcoord 0.000000 000000
-6.28932 72.3274 -33.3947
-5.73518 72.2302 -34.2702
-5.11192 72.2303 -35.14
-4.67338 72.3621 -36.1105
-4.29733 72.5748 -37.0715
-3.86923 73.0884 -37.8241
-3.5659 73.9267 -38.3669
-3.28688 74.8417 -38.6983
-2.89292 75.576 -38.8139
-2.59677 75.2768 -38.7801
-2.57534 74.83 -39.2466
strand 59 numVerts 11 texcoord 0.000000 000000
2.70817 83.5259 -36.7606
3.24763 83.5273 -37.7751
3.38007 83.6148 -39.2755
3.43251 83.5942 -40.79
3.25326 83.4173 -41.9731
2.86266 83.2704 -42.4703
2.54129 83.3179 -42.2367
2.15417 83.4156 -41.8881
1.3458 82.7566 -41.5116
0.97046 81.4504 -41.4286
0.870941 80.141 -41.7332
strand 60 numVerts 11 texcoord 0.000000 000000
15.3222 79.156 -30.6609
14.9427 78.5329 -32.0356
14.4057 77.8492 -33.3193
13.6249 77.241 -34.5328
12.7093 76.8075 -35.707
11.6304 76.5509 -36.7697
10.3451 76.6046 -37.5152
9.14923 76.9892 -37.7957
8.0575 77.4048 -37.6604
7.072 77.5898 -37.3917
6.34483 77.7146 -37.2799
strand 61 numVerts 11 texcoord 0.000000 000000
-19.6739 72.9405 -20.3402
-19.1891 71.5344 -21.5677
-18.6208 70.2038 -22.8446
-17.8699 69.0278 -24.1846
-16.9011 68.0816 -25.5529
-15.965 67.2038 -26.9583
-14.8727 66.6577 -28.3863
-13.5103 66.4697 -29.5143
-12.172 66.4911 -30.6583
-10.8835 66.5726 -31.7804
-9.67962 66.7077 -32.8715
strand 62 numVerts 11 texcoord 0.000000 000000
-2.59879 89.7702 -37.3623
-2.52387 89.6034 -37.7455
-2.44746 89.4123 -38.1189
-2.36255 89.2476 -38.5056
-2.28182 89.0204 -38.8618
-2.20413 88.7294 -39.1583
-2.11571 88.497 -39.4612
-2.04297 88.1432 -39.6137
-1.98704 87.8309 -39.5994
-1.92694 87.5624 -39.5916
-1.8574 87.5907 -39.7272
strand 63 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 64 numVerts 11 texcoord 0.000000 000000
-8.4971 101.283 -32.8153
-7.81071 100.388 -34.4621
-7.06078 99.195 -35.9949
-6.192 97.9601 -37.4094
-5.41189 96.472 -38.6493
-4.81457 94.8002 -39.7137
-4.3541 93.1079 -40.7228
-3.94917 91.4194 -41.6702
-3.50366 89.6719 -42.4194
-3.19419 87.9874 -42.5267
-2.86044 86.2754 -42.4913
strand 65 numVerts 11 texcoord 0.000000 000000
4.12393 62.3552 -28.5567
4.29453 62.2846 -28.7957
4.36772 62.2816 -29.0457
4.42464 62.2814 -29.2894
4.46811 62.2849 -29.5302
4.4994 62.2906 -29.7683
4.53262 62.2947 -30.0131
4.56067 62.2977 -30.261
4.5509 62.282 -30.51
4.47849 62.2367 -30.7364
4.39996 62.1906 -30.877
strand 66 numVerts 11 texcoord 0.000000 000000
-6.22211 81.5101 -35.807
-5.52022 81.3798 -36.339
