numStrands 1595
-21.0881 102.15 26.6745
-21.9003 97.4254 26.2444
-22.1669 92.6022 26.3177
-22.557 87.7815 26.4417
-22.965 82.9739 26.0558
-23.3332 78.3249 24.7715
strand 7 numVerts 11 texcoord 0.000000 000000
-9.73666 106.744 22.0075
-11.1457 107.121 22.6597
-12.558 106.76 22.881
-13.61 105.6 22.706
-14.1976 104.138 22.7145
-14.4363 102.552 22.7796
-14.5664 100.949 22.8232
-14.6147 99.3401 22.7467
-14.6561 97.8032 22.3168
-14.74 96.3996 21.5613
-14.9148 95.094 20.6336
strand 8 numVerts 11 texcoord 0.000000 000000
-13.9404 104.571 20.922
-15.4596 104.865 21.421
-16.7975 103.885 21.4417
-17.4262 102.335 21.5057
-17.7261 100.689 21.7118
-17.8533 99.0086 21.8032
-17.8843 97.3165 21.7378
-17.8756 95.6364 21.4709
-17.8821 94.0881 20.7765
-18.0845 92.7412 19.7486
-18.3234 91.4047 18.7094
strand 9 numVerts 11 texcoord 0.000000 000000
-3.18301 107.431 23.1741
-7.07411 108.755 26.4087
-11.9417 108.868 28.2521
-16.8903 107.14 28.3776
-20.7194 103.663 27.2168
-22.9961 98.9955 26.6294
-23.5061 93.7507 26.4131
-23.9909 88.4931 26.6249
-24.3061 83.2215 26.4648
-24.5432 78.027 25.58
-24.7894 73.199 23.4659
strand 10 numVerts 11 texcoord 0.000000 000000
-3.40122 107.488 23.0982
-7.64546 108.868 26.6194
-12.9388 108.909 28.6017
-18.2936 106.967 28.6946
-22.3563 103.082 27.3697
-24.7241 97.9307 26.8088
-25.2368 92.2205 26.6198
-25.7968 86.5087 26.8836
-26.1247 80.7761 26.6836
-26.3578 75.1311 25.6784
-26.6015 69.902 23.3067
strand 11 numVerts 11 texcoord 0.000000 000000
-6.07703 110.343 19.8549
-9.02676 110.728 22.0852
-12.4519 110.449 23.5745
-15.6099 108.639 23.3325
-17.987 105.849 22.8912
-18.8596 102.261 22.6723
-19.2744 98.5427 22.8665
-19.562 94.8031 23.0796
-19.7576 91.0551 22.9165
-19.8498 87.3879 22.1265
-20.0009 84.0102 20.5097
strand 12 numVerts 11 texcoord 0.000000 000000
-9.98963 107.732 21.2272
-10.4063 107.786 21.4928
-10.8629 107.726 21.6661
-11.2503 107.431 21.6123
-11.5307 107.027 21.5928
-11.6048 106.532 21.5763
-11.6625 106.034 21.6085
-11.6935 105.531 21.6172
-11.7202 105.035 21.5575
-11.7371 104.558 21.402
-11.7716 104.122 21.1514
strand 13 numVerts 11 texcoord 0.000000 000000
-16.2054 102.21 20.7266
-16.2052 102.21 20.7266
-16.205 102.21 20.7266
-16.2047 102.21 20.7267
-16.2045 102.21 20.7267
-16.2043 102.21 20.7267
-16.204 102.21 20.7268
-16.2038 102.21 20.7269
-16.2036 102.21 20.7269
-16.2034 102.21 20.727
-16.2032 102.21 20.7271
strand 14 numVerts 11 texcoord 0.000000 000000
2.37799 104.396 25.0868
2.11366 104.452 25.2721
1.81537 104.482 25.4053
1.49676 104.42 25.4361
1.20819 104.27 25.4013
0.981127 104.04 25.3358
0.904855 103.723 25.3005
0.885743 103.393 25.3054
0.857535 103.063 25.3139
0.828218 102.735 25.2813
0.806149 102.42 25.1785
strand 15 numVerts 11 texcoord 0.000000 000000
-6.25755 110.492 19.6476
-8.77245 110.79 21.511
-11.6703 110.543 22.7808
-14.3104 108.96 22.5452
-16.305 106.579 22.2272
-16.9724 103.521 22.0488
-17.332 100.375 22.2368
-17.5676 97.2078 22.4079
-17.7366 94.035 22.2539
-17.8127 90.9346 21.5556
-17.9481 88.084 20.1638
strand 16 numVerts 11 texcoord 0.000000 000000
-1.43285 106.803 23.8189
-5.12476 108.34 26.7099
-9.74015 108.864 28.46
-14.532 107.537 28.7729
-18.6336 104.728 28.0044
-21.1024 100.567 27.0738
-21.7088 95.6178 26.6702
-22.0877 90.6116 26.709
-22.4439 85.6104 26.5864
-22.7298 80.6804 25.7851
-23.0398 76.0791 23.886
strand 17 numVerts 11 texcoord 0.000000 000000
3.38677 109.017 21.9843
2.73223 109.154 22.4431
1.99362 109.231 22.7726
1.20466 109.077 22.8485
0.490091 108.707 22.7618
-0.0721955 108.142 22.5987
-0.261101 107.359 22.5105
-0.308481 106.546 22.5215
-0.37839 105.734 22.5412
-0.451053 104.925 22.4591
-0.505778 104.152 22.2029
strand 18 numVerts 11 texcoord 0.000000 000000
1.84953 113.034 18.2083
0.855715 113.242 18.9046
-0.266217 113.357 19.4042
-1.46511 113.12 19.5183
-2.55159 112.553 19.3854
-3.40743 111.687 19.1362
-3.69702 110.492 19.0002
-3.77228 109.248 19.0144
-3.88225 108.004 19.0414
-3.99689 106.763 18.9135
-4.08479 105.574 18.5211
strand 19 numVerts 11 texcoord 0.000000 000000
3.30568 106.944 23.4328
3.16359 106.974 23.5324
3.00326 106.991 23.6039
2.83201 106.958 23.6204
2.67691 106.877 23.6016
2.55489 106.755 23.5663
2.51393 106.585 23.5472
2.5037 106.408 23.5497
2.48859 106.232 23.554
2.47289 106.057 23.5363
2.46109 105.889 23.4808
strand 20 numVerts 11 texcoord 0.000000 000000
-1.7751 105.724 24.4181
-5.53876 107.655 27.2254
-10.3117 108.363 28.8536
-15.2335 106.973 29.1519
-19.3745 103.962 28.3948
-21.7532 99.6025 27.5632
-22.2453 94.509 27.1579
-22.601 89.3675 27.155
-22.9413 84.2424 26.9347
-23.1852 79.2154 25.9909
-23.4993 74.5832 23.8923
strand 21 numVerts 11 texcoord 0.000000 000000
-12.4936 104.522 21.7605
-15.0499 105.253 22.6824
-17.4285 104.168 22.7456
-18.8955 101.801 22.5785
-19.5591 99.0537 22.7518
-19.9109 96.2508 22.9539
-20.0469 93.4171 22.9319
-20.0676 90.5888 22.6269
-20.0934 87.9543 21.5831
-20.327 85.6332 19.9579
-20.7088 83.4148 18.2085
strand 22 numVerts 11 texcoord 0.000000 000000
-6.13331 111.445 18.6176
-7.90369 111.716 20.0057
-9.99119 111.558 20.8955
-11.9606 110.52 20.7836
-13.436 108.843 20.4325
-14.0706 106.681 20.2794
-14.3216 104.408 20.3526
-14.5187 102.124 20.4795
-14.6466 99.8305 20.384
-14.7207 97.5793 19.9233
-14.8195 95.4956 18.949
strand 23 numVerts 11 texcoord 0.000000 000000
-7.06254 105.592 23.5862
-11.7265 106.948 26.2178
-16.9311 106.502 27.7304
-21.2939 103.188 27.0972
-24.2697 98.5503 26.8546
-25.0961 92.9571 26.7026
-25.6953 87.3222 26.9334
-26.0378 81.6545 26.8938
-26.3172 76.0779 26.0136
-26.54 70.796 23.9949
-27.0005 65.9785 20.9748
strand 24 numVerts 11 texcoord 0.000000 000000
-1.25413 106.862 23.7977
-5.43769 108.537 27.0305
-10.6324 109.105 28.9924
-16.0192 107.614 29.3393
-20.6351 104.461 28.4718
-23.3643 99.7568 27.4122
-24.0364 94.1876 26.9663
-24.4917 88.5606 27.0176
-24.8877 82.9361 26.8603
-25.1939 77.3953 25.9186
-25.5263 72.2394 23.7183
strand 25 numVerts 11 texcoord 0.000000 000000
-5.93259 111.054 19.0985
-8.37543 111.447 21.0396
-11.2698 111.235 22.2693
-14.0201 109.828 22.1367
-16.0747 107.514 21.6178
-16.9972 104.53 21.4061
-17.3357 101.376 21.4985
-17.6091 98.2091 21.6877
-17.7786 95.0282 21.574
-17.8761 91.903 20.9638
-18.0011 89.0069 19.6383
strand 26 numVerts 11 texcoord 0.000000 000000
2.521 108.947 22.2148
-0.270505 109.535 24.176
-3.4167 109.865 25.5912
-6.77378 109.212 25.9296
-9.80925 107.637 25.5803
-12.1908 105.228 24.911
-12.9747 101.896 24.5672
-13.1505 98.4339 24.6527
-13.4184 94.9767 24.7808
-13.694 91.5358 24.4807
-13.889 88.2449 23.4438
strand 27 numVerts 11 texcoord 0.000000 000000
-16.7812 103.726 18.6126
-16.7811 103.726 18.6126
-16.781 103.726 18.6126
-16.781 103.726 18.6126
-16.7809 103.726 18.6126
-16.7809 103.726 18.6126
-16.7808 103.726 18.6127
-16.7807 103.726 18.6127
-16.7807 103.726 18.6127
-16.7806 103.726 18.6127
-16.7806 103.726 18.6127
strand 28 numVerts 11 texcoord 0.000000 000000
-6.47659 109.082 21.1621
-10.5694 109.454 24.0477
-15.1991 109.024 26.114
-19.2938 106.308 25.6181
-22.4161 102.441 25.3235
-23.2067 97.4859 25.0641
-23.8133 92.4838 25.4557
-24.1588 87.4404 25.6917
-24.4412 82.3984 25.3822
-24.5539 77.4918 24.1489
-24.7984 73.0083 21.8304
strand 29 numVerts 11 texcoord 0.000000 000000
1.88623 104.508 25.1128
0.552427 104.79 26.0561
-0.957721 104.939 26.7293
-2.56646 104.612 26.8846
-4.01876 103.842 26.7058
-5.13606 102.661 26.3768
-5.50481 101.051 26.2107
-5.6027 99.3811 26.2461
-5.73671 97.7111 26.2932
-5.87237 96.0482 26.1306
-5.97251 94.4588 25.6108
strand 30 numVerts 11 texcoord 0.000000 000000
0.475843 105.77 24.4841
-1.63677 106.248 26.1139
-4.13756 106.37 27.1642
-6.7335 105.668 27.3494
-9.00721 104.226 26.9213
-10.3043 101.942 26.3271
-10.6655 99.2391 26.1532
-10.9427 96.5145 26.2572
-11.1084 93.7768 26.2381
-11.2173 91.0719 25.8138
-11.3046 88.551 24.7494
strand 31 numVerts 11 texcoord 0.000000 000000
-16.302 103.965 18.9535
-16.3019 103.965 18.9536
-16.3019 103.965 18.9536
-16.3018 103.965 18.9536
-16.3017 103.965 18.9536
-16.3016 103.965 18.9536
-16.3016 103.965 18.9536
-16.3015 103.965 18.9536
-16.3014 103.965 18.9537
-16.3013 103.965 18.9537
-16.3013 103.965 18.9537
strand 32 numVerts 11 texcoord 0.000000 000000
-14.6409 105.142 19.8078
-14.6408 105.142 19.8078
-14.6407 105.142 19.8078
-14.6407 105.142 19.8078
-14.6406 105.142 19.8078
-14.6405 105.142 19.8079
-14.6405 105.142 19.8079
-14.6404 105.142 19.8079
-14.6404 105.142 19.8079
-14.6403 105.142 19.8079
-14.6402 105.142 19.8079
strand 33 numVerts 11 texcoord 0.000000 000000
-9.67298 105.009 23.2541
-12.9775 106.082 24.543
-16.1583 105.083 24.7063
-18.3695 102.212 24.3084
-19.3889 98.691 24.4096
-19.9321 95.068 24.691
-20.1674 91.3995 24.7416
-20.2181 87.7269 24.4725
-20.2592 84.2772 23.257
-20.4731 81.205 21.278
-20.9302 78.3287 19.0447
strand 34 numVerts 11 texcoord 0.000000 000000
-16.9734 101.353 20.2917
-16.9734 101.353 20.2917
-16.9733 101.353 20.2917
-16.9732 101.353 20.2917
-16.9732 101.353 20.2917
-16.9731 101.353 20.2917
-16.9731 101.353 20.2917
-16.973 101.353 20.2918
-16.973 101.353 20.2918
-16.9729 101.353 20.2918
-16.9728 101.353 20.2918
strand 35 numVerts 11 texcoord 0.000000 000000
0.917476 105.82 24.4228
-1.50746 106.37 26.2908
-4.37285 106.521 27.4996
-7.34743 105.73 27.7181
-9.95239 104.096 27.2367
-11.4477 101.506 26.5639
-11.859 98.4309 26.3704
-12.1614 95.3327 26.4988
-12.3391 92.2241 26.4919
-12.4515 89.1567 26.0235
-12.5361 86.3027 24.8241
strand 36 numVerts 11 texcoord 0.000000 000000
-6.18302 110.337 19.8367
-8.8557 110.664 21.8289
-11.9422 110.404 23.1786
-14.764 108.735 22.9377
-16.8934 106.206 22.5821
-17.626 102.957 22.3906
-18.0057 99.6081 22.5842
-18.2583 96.2375 22.7701
-18.4364 92.8607 22.6122
-18.5171 89.5601 21.8789
-18.658 86.5244 20.4052
strand 37 numVerts 11 texcoord 0.000000 000000
-2.79224 105.924 24.1211
-6.92516 107.845 27.223
-12.132 108.323 28.9265
-17.4031 106.574 29.0914
-21.5284 102.9 28.0272
-23.7464 97.8944 27.4299
-24.1227 92.3347 27.1612
-24.599 86.7702 27.2858
-24.9013 81.2094 26.9691
-25.069 75.7719 25.8167
-25.3135 70.823 23.3103
strand 38 numVerts 11 texcoord 0.000000 000000
-0.540254 107.145 23.6839
-4.76127 108.574 26.796
-9.869 109.044 28.7072
-15.1431 107.592 29.0315
-19.6833 104.526 28.1694
-22.1915 99.8289 27.078
-22.8176 94.3596 26.6731
-23.3685 88.8554 26.758
-23.7368 83.342 26.542
-23.9774 77.9235 25.4801
-24.237 72.9356 23.098
strand 39 numVerts 11 texcoord 0.000000 000000
-13.1838 104.377 21.5736
-15.3238 104.866 22.3023
-17.2479 103.663 22.3411
-18.26 101.559 22.3473
-18.7315 99.2527 22.5856
-18.9529 96.9016 22.7316
-19.022 94.532 22.6695
-19.0201 92.1766 22.3414
-19.0332 90 21.4055
-19.2843 88.1009 19.994
-19.6138 86.2448 18.5344
strand 40 numVerts 11 texcoord 0.000000 000000
-16.9668 100.567 20.8988
-16.9667 100.567 20.8988
-16.9667 100.567 20.8988
-16.9667 100.567 20.8988
-16.9666 100.567 20.8988
-16.9666 100.567 20.8988
-16.9666 100.567 20.8988
-16.9665 100.567 20.8989
-16.9665 100.567 20.8989
-16.9665 100.567 20.8989
-16.9664 100.567 20.8989
strand 41 numVerts 11 texcoord 0.000000 000000
1.75908 110.273 21.0073
-1.29177 110.918 23.1634
-4.73901 111.267 24.711
-8.41072 110.535 25.079
-11.7237 108.791 24.6895
-14.2824 106.118 23.9579
-15.1159 102.458 23.5975
-15.3138 98.6604 23.7041
-15.5971 94.8666 23.8465
-15.8828 91.0914 23.5158
-16.0827 87.4851 22.3747
strand 42 numVerts 11 texcoord 0.000000 000000
-6.06277 103.646 25.0616
-10.2534 105.852 27.3329
-15.37 106.237 28.6872
-19.8881 103.643 28.0885
-23.0092 99.503 27.6624
-23.77 94.2546 27.3589
-24.3031 88.9793 27.4872
-24.6746 83.6907 27.4619
-24.9372 78.4405 26.8054
-25.0843 73.4595 25.0034
-25.4463 69.0236 22.1123
strand 43 numVerts 11 texcoord 0.000000 000000
-15.1322 101.812 22.2945
-15.6167 101.907 22.454
-16.0431 101.597 22.4613
-16.2431 101.109 22.4828
-16.3381 100.592 22.5502
-16.3779 100.067 22.5813
-16.3869 99.5405 22.5629
-16.3831 99.0202 22.4805
-16.3841 98.5445 22.2621
-16.4475 98.1354 21.9377
-16.5225 97.7322 21.6101
strand 44 numVerts 11 texcoord 0.000000 000000
-1.34419 112.283 19.016
-2.80268 112.68 20.244
-4.58603 112.785 21.0328
-6.45512 112.275 21.1779
-8.09308 111.241 20.8711
-9.14139 109.653 20.4516
-9.44137 107.709 20.3077
-9.59183 105.734 20.3705
-9.72773 103.753 20.405
-9.84814 101.783 20.1937
-9.94933 99.9046 19.5732
strand 45 numVerts 11 texcoord 0.000000 000000
-1.52406 110.129 21.1689
-4.35417 110.994 23.6908
-7.88504 111.238 25.312
-11.6039 110.238 25.6251
-14.8576 108.212 25.0266
-17.0722 105.156 24.2152
-17.6942 101.331 23.9233
-17.9006 97.4345 24.0563
-18.1558 93.5381 24.2121
-18.4072 89.657 23.9387
-18.6108 85.9194 22.9172
strand 46 numVerts 11 texcoord 0.000000 000000
-7.58952 105.446 23.5643
-12.3608 106.727 26.1084
-17.4783 105.967 27.4002
-21.6091 102.375 26.7766
-24.2809 97.556 26.6339
-25.1133 91.9569 26.6159
-25.6678 86.3068 26.8334
-25.9508 80.6254 26.7278
-26.1859 75.0875 25.6456
-26.4324 69.8978 23.4278
-26.9426 65.1266 20.3425
strand 47 numVerts 11 texcoord 0.000000 000000
0.625614 112.989 18.3567
-0.533717 113.25 19.2492
-1.90778 113.314 19.8216
-3.3359 112.924 19.9175
-4.58926 112.126 19.675
-5.30904 110.865 19.3391
-5.51763 109.371 19.2314
-5.68205 107.864 19.2738
-5.78723 106.348 19.2465
-5.86316 104.847 18.9947
-5.92907 103.445 18.3897
strand 48 numVerts 11 texcoord 0.000000 000000
-2.6972 102.94 25.9533
-6.83191 105.732 28.4091
-12.058 106.789 29.6892
-17.2499 105.048 29.7779
-21.1719 101.246 28.9456
-22.8106 96.0852 28.4808
-22.9444 90.579 28.2253
-23.3364 85.0815 28.1812
-23.5748 79.6233 27.5782
-23.642 74.4179 25.887
-23.9168 69.8551 22.8898
strand 49 numVerts 11 texcoord 0.000000 000000
0.33983 109.963 21.4211
-3.37715 110.807 24.2918
-7.77358 111.031 26.1466
-12.3337 109.807 26.4827
-16.3228 107.288 25.7436
-18.589 103.291 24.7161
-19.2043 98.5625 24.4324
-19.6679 93.8007 24.642
-19.9315 89.0209 24.639
-20.0914 84.3041 23.9267
-20.2094 79.9162 22.0919
strand 50 numVerts 11 texcoord 0.000000 000000
-14.1892 102.314 22.6626
-16.1857 102.704 23.3217
-17.9424 101.427 23.3584
-18.7649 99.4087 23.458
-19.1538 97.2706 23.7506
-19.314 95.0962 23.8985
-19.3462 92.9135 23.8464
-19.3247 90.7542 23.5354
-19.3217 88.776 22.6683
-19.5748 87.0702 21.3688
-19.8745 85.386 20.0604
strand 51 numVerts 11 texcoord 0.000000 000000
-9.53631 104.39 23.7353
-13.0477 105.534 25.1037
-16.4258 104.474 25.2759
-18.7715 101.426 24.8556
-19.8491 97.6904 24.9672
-20.4226 93.8496 25.2717
-20.6674 89.9623 25.3305
-20.7153 86.0727 25.0502
-20.7522 82.4224 23.7641
-20.9726 79.1758 21.6676
-21.4507 76.139 19.303
strand 52 numVerts 11 texcoord 0.000000 000000
-14.4368 102.562 22.237
-15.8241 102.834 22.6938
-17.0453 101.95 22.7159
-17.618 100.552 22.7794
-17.8901 99.0735 22.9748
-18.0038 97.5713 23.0673
-18.0292 96.0651 23.0186
-18.0178 94.5771 22.7877
-18.0198 93.2168 22.1683
-18.2002 92.0475 21.2461
-18.4137 90.8951 20.3154
strand 53 numVerts 11 texcoord 0.000000 000000
-4.73963 105.332 24.1892
-9.23812 107.198 27.1019
-14.6583 107.574 28.8995
-19.8015 105.124 28.601
-23.462 100.777 27.7247
-24.7927 95.1718 27.3389
-25.2553 89.3972 27.355
-25.7159 83.6122 27.402
-26.0453 77.8514 26.8045
-26.2632 72.359 24.9692
-26.6707 67.4311 21.919
strand 54 numVerts 11 texcoord 0.000000 000000
-6.23003 105.275 23.9705
-10.8242 106.987 26.7029
-16.2869 107.085 28.4689
-21.1063 104.147 27.8256
-24.5588 99.6626 27.4115
-25.4035 93.9587 27.0766
-26.0475 88.2211 27.3047
-26.4729 82.4524 27.3462
-26.8041 76.708 26.718
-26.9893 71.2056 24.9028
-27.3869 66.2546 21.8855
strand 55 numVerts 11 texcoord 0.000000 000000
-17.3917 102.764 18.6225
-17.3917 102.764 18.6225
-17.3917 102.764 18.6225
-17.3917 102.764 18.6225
-17.3917 102.764 18.6225
-17.3917 102.764 18.6225
-17.3917 102.764 18.6225
-17.3917 102.764 18.6225
-17.3917 102.764 18.6225
-17.3917 102.764 18.6225
-17.3917 102.764 18.6225
strand 56 numVerts 11 texcoord 0.000000 000000
-1.13654 108.958 22.3738
-5.04372 110.064 25.7191
-9.84454 110.377 27.8709
-14.8795 109.033 28.2768
-19.2848 106.291 27.4602
-22.1458 102.094 26.3457
-22.9437 96.922 25.9659
-23.2892 91.675 26.1516
-23.6211 86.4258 26.2928
-23.9176 81.2142 25.7956
-24.1549 76.2476 24.2212
strand 57 numVerts 11 texcoord 0.000000 000000
2.22989 104.912 24.8183
1.15647 105.137 25.5714
-0.0544672 105.261 26.1131
-1.34764 105.006 26.2397
-2.51842 104.396 26.1005
-3.43906 103.463 25.837
-3.74691 102.174 25.6972
-3.82226 100.833 25.7209
-3.93421 99.4928 25.7596
-4.05031 98.1572 25.6324
-4.13662 96.8778 25.2205
strand 58 numVerts 11 texcoord 0.000000 000000
-6.60124 112.693 17.123
-7.73669 112.847 17.9863
-9.06157 112.743 18.5539
-10.2918 112.057 18.4578
-11.2201 110.988 18.2646
-11.5808 109.613 18.1632
-11.7517 108.184 18.2143
-11.8789 106.748 18.2757
-11.9708 105.309 18.1898
-12.026 103.902 17.8612
-12.1044 102.607 17.2089
strand 59 numVerts 11 texcoord 0.000000 000000
-0.302141 108.506 22.8886
-4.48333 109.515 26.2039
-9.47754 109.791 28.3409
-14.6733 108.406 28.7277
-19.22 105.558 27.8784
-21.901 101.076 26.7042
-22.6385 95.7195 26.3519
-23.1282 90.3175 26.5648
-23.4463 84.9025 26.5843
-23.6685 79.5536 25.8327
-23.8403 74.5506 23.8437
strand 60 numVerts 11 texcoord 0.000000 000000
-13.7676 102.746 22.6479
-16.3843 103.254 23.511
-18.687 101.568 23.557
-19.7659 98.9035 23.6844
-20.2768 96.0742 24.0634
-20.4883 93.1896 24.2516
-20.5325 90.2862 24.1765
-20.5066 87.4058 23.7608
-20.5052 84.7548 22.6153
-20.8397 82.453 20.9019
-21.2356 80.1717 19.1758
strand 61 numVerts 11 texcoord 0.000000 000000
3.44382 109.207 21.7813
2.9961 109.301 22.0951
2.49086 109.354 22.3205
1.95115 109.249 22.3722
1.46232 108.996 22.3128
1.07764 108.609 22.2011
0.948333 108.074 22.1406
0.915817 107.518 22.1479
0.867874 106.963 22.1611
0.81803 106.41 22.1046
0.780441 105.881 21.9291
strand 62 numVerts 11 texcoord 0.000000 000000
-4.61784 106.971 23.1998
-8.63645 108.185 26.1802
-13.4879 108.192 27.9916
-18.1638 106.024 27.8029
-21.5667 102.184 26.8483
-23.0976 97.2265 26.4684
-23.5867 92.0017 26.485
-24.0562 86.7673 26.6633
-24.3591 81.5285 26.3106
-24.5658 76.4467 25.0164
-24.8622 71.7975 22.5631
strand 63 numVerts 11 texcoord 0.000000 000000
-15.9548 104.04 19.2939
-15.9547 104.04 19.2939
-15.9546 104.04 19.2939
-15.9546 104.04 19.2939
-15.9545 104.04 19.2939
-15.9544 104.04 19.2939
-15.9543 104.04 19.294
-15.9542 104.04 19.294
-15.9542 104.04 19.294
-15.9541 104.04 19.294
-15.954 104.04 19.2941
strand 64 numVerts 11 texcoord 0.000000 000000
-12.2566 103.147 23.2745
-16.4238 104.117 24.7016
-20.18 101.818 24.7837
-22.1822 97.7383 24.7808
-23.1104 93.2466 25.2409
-23.5493 88.6663 25.542
-23.6866 84.0481 25.4439
-23.6807 79.4556 24.835
-23.7017 75.2082 23.0439
-24.1757 71.4986 20.3277
-24.8086 67.8786 17.5123
strand 65 numVerts 11 texcoord 0.000000 000000
3.0543 109.919 21.1338
2.35959 110.065 21.6206
1.57556 110.146 21.9701
0.737958 109.983 22.0503
-0.0208042 109.589 21.9578
-0.618082 108.988 21.7842
-0.819226 108.157 21.6899
-0.870295 107.292 21.7007
-0.945395 106.429 21.7206
-1.02354 105.569 21.6323
-1.08276 104.746 21.3592
strand 66 numVerts 11 texcoord 0.000000 000000
-17.0837 102.337 19.3854
-17.0837 102.337 19.3854
-17.0836 102.337 19.3855
-17.0835 102.337 19.3855
-17.0835 102.337 19.3855
-17.0834 102.337 19.3855
-17.0834 102.337 19.3855
-17.0833 102.337 19.3855
-17.0832 102.337 19.3855
-17.0832 102.337 19.3856
-17.0831 102.337 19.3856
strand 67 numVerts 11 texcoord 0.000000 000000
-11.7928 102.989 23.6604
-16.2278 104.084 25.2014
-20.2586 101.786 25.2973
-22.4965 97.5088 25.2236
-23.525 92.7362 25.6701
-24.0268 87.87 26.0066
-24.1929 82.9614 25.9293
-24.1935 78.0767 25.324
-24.2169 73.5525 23.456
-24.6901 69.5944 20.5989
-25.3547 65.7548 17.6091
strand 68 numVerts 11 texcoord 0.000000 000000
0.728373 108.711 22.6525
-3.31474 109.605 25.6717
-8.01566 109.938 27.6985
-12.9415 108.753 28.1054
-17.3032 106.188 27.4043
-20.1283 102.163 26.3337
-20.9701 97.1485 25.948
-21.3877 92.0449 26.1282
-21.7158 86.9339 26.1821
-21.9768 81.8776 25.5179
-22.1669 77.1304 23.6872
strand 69 numVerts 11 texcoord 0.000000 000000
-5.26601 106.147 23.5644
-9.09897 107.39 26.0802
-13.6322 107.512 27.713
-17.8449 105.278 27.3783
-20.9022 101.591 26.7779
-21.8999 96.8468 26.4617
-22.3576 91.9965 26.5632
-22.7433 87.1262 26.6234
-23.0406 82.2709 26.139
-23.2257 77.6177 24.6413
-23.5703 73.4232 22.1172
strand 70 numVerts 11 texcoord 0.000000 000000
-4.68137 108.993 21.6776
-8.09495 109.662 24.5382
-12.2284 109.401 26.2533
-16.279 107.593 26.1775
-19.2794 104.371 25.2183
-20.8738 100.203 24.8815
-21.3306 95.7067 24.9119
-21.7581 91.2041 25.2057
-21.9954 86.6769 25.0909
-22.1522 82.2151 24.3189
-22.3127 78.0619 22.5011
strand 71 numVerts 11 texcoord 0.000000 000000
-9.80797 103.272 24.3327
-13.8932 104.619 25.8696
-17.7856 103.308 25.9973
-20.4264 99.7141 25.5358
-21.5937 95.3543 25.6977
-22.2439 90.9107 26.0737
-22.5057 86.4148 26.1245
-22.544 81.9211 25.7682
-22.5723 77.7209 24.2203
-22.8392 74.0074 21.7315
-23.4038 70.5254 18.9698
strand 72 numVerts 11 texcoord 0.000000 000000
-1.64238 105.878 24.3384
-5.77945 107.917 27.4203
-10.9984 108.658 29.2198
-16.381 107.142 29.5465
-20.9217 103.868 28.7125
-23.5194 99.0972 27.78
-24.0698 93.5255 27.3397
-24.4789 87.903 27.3461
-24.8526 82.2953 27.1072
-25.1184 76.7935 26.0691
-25.4546 71.7243 23.7588
strand 73 numVerts 11 texcoord 0.000000 000000
